distance,nmer_name,Uind_md,Udf,Unb,Ues,Uind_sapt,ind20_fit,dhf_fit,time_per_system
16.843,2mer-0+572,-0.0002738420694526731,0.0002732026168114597,0.07400790454633276,0.07400790454633276,-0.00018036,-0.0002738420694526731,6.058449638836207e-07,0.1829582505863205
16.852,2mer-0+418,-0.00032479378758543473,0.0003255549757020605,-0.10848180089946928,-0.10848180089946928,-0.00021824,-0.00032479378758543473,8.954735889001749e-07,0.1829582505863205
16.906,2mer-0+493,-0.0001464098791425906,0.00014632587520658512,-0.058055077924260616,-0.058055077924260616,-9.418e-05,-0.0001464098791425906,6.433687635497586e-07,0.1829582505863205
16.926,2mer-0+569,-0.000277615161195352,0.00027826957184324543,-0.22961204181306097,-0.22961204181306097,-0.00020626,-0.000277615161195352,1.7103208200360161e-06,0.1829582505863205
16.952,2mer-0+390,-0.0003116072820053531,0.00031230098532105224,-0.09637026402256199,-0.09637026402256199,-0.00020744,-0.0003116072820053531,5.119110745761562e-07,0.1829582505863205
16.972,2mer-0+490,-0.00017307800697617987,0.00017324229041100145,-0.13427937877263615,-0.13427937877263615,-0.0001147,-0.00017307800697617987,3.285974567325672e-07,0.1829582505863205
16.974,2mer-0+412,-0.0002463377438421461,0.0002457846794052746,0.04570267902974292,0.04570267902974292,-0.00015346,-0.0002463377438421461,1.1906990280861667e-06,0.1829582505863205
16.99,2mer-0+355,-0.0002039633240426227,0.00020381872535637005,0.14046812979719023,0.14046812979719023,-0.00012591,-0.0002039633240426227,2.886911159335574e-07,0.1829582505863205
17.061,2mer-0+468,-0.0003351345344049287,0.0003359591424787804,-0.187111915319438,-0.187111915319438,-0.00023038,-0.0003351345344049287,3.7244772643261566e-07,0.1829582505863205
17.063,2mer-0+334,-0.0002650369200897452,0.0002645547104104493,0.21023712489006874,0.21023712489006874,-0.00015424,-0.0002650369200897452,3.5083640595794886e-07,0.1829582505863205
17.11,2mer-0+402,-0.00023540761918693765,0.0002351879333766466,0.14594047122899736,0.14594047122899736,-0.00012384,-0.00023540761918693765,3.995705273130143e-07,0.1829582505863205
17.112,2mer-0+467,-0.0002092843641960112,0.00020931188482617693,0.05266104600245303,0.05266104600245303,-0.00011458,-0.0002092843641960112,1.423381590355798e-06,0.1829582505863205
17.124,2mer-0+549,-0.00022641962238387916,0.00022601650456711102,0.06883350925410324,0.06883350925410324,-0.00015519,-0.00022641962238387916,5.94333067030854e-07,0.1829582505863205
17.158,2mer-0+652,-0.00013805756082714007,0.00013815119975368336,-0.10479691405802426,-0.10479691405802426,-0.00010066,-0.00013805756082714007,4.810201814306888e-07,0.1829582505863205
17.197,2mer-0+580,-0.0005179777539203925,0.0005164604820657728,0.3166156428890845,0.3166156428890845,-0.00032203,-0.0005179777539203925,1.6235623775662917e-06,0.1829582505863205
17.204,2mer-0+535,-0.00046394499743635176,0.0004626785869337776,0.2971287381493446,0.2971287381493446,-0.00029703,-0.00046394499743635176,2.9153745808363855e-06,0.1829582505863205
17.223,2mer-0+538,-0.00047592646038324026,0.0004773605102214511,-0.29405003605999,-0.29405003605999,-0.00034318,-0.00047592646038324026,4.3070826626551183e-07,0.1829582505863205
17.243,2mer-0+616,-0.0002840575304012544,0.0002835221050467263,0.2099399167079411,0.2099399167079411,-0.0001629,-0.0002840575304012544,6.931704902265853e-07,0.1829582505863205
17.247,2mer-0+481,-0.0002875463810757958,0.00028819982060382317,-0.11203592181774885,-0.11203592181774885,-0.00018158,-0.0002875463810757958,5.357048417340474e-07,0.1829582505863205
17.254,2mer-0+534,-0.00014935370044942504,0.00014940893502327405,-0.12383178695280951,-0.12383178695280951,-8.3e-05,-0.00014935370044942504,1.0993700884107476e-06,0.1829582505863205
17.297,2mer-0+375,-0.0002001102654871266,0.0001998233639004526,0.17283086966935615,0.17283086966935615,-0.00010972,-0.0002001102654871266,1.1453085551030831e-06,0.1829582505863205
17.302,2mer-0+368,-0.0002248569227254402,0.0002244211032737129,0.16424990355443567,0.16424990355443567,-0.00013863,-0.0002248569227254402,8.868611779103e-07,0.1829582505863205
17.315,2mer-0+370,-0.00022001276437780246,0.00021987278640085963,0.13137614736675754,0.13137614736675754,-0.00011682,-0.00022001276437780246,1.7635091522281042e-06,0.1829582505863205
17.321,2mer-0+356,-0.0002039407052514415,0.00020420300892667423,-0.15277634958062003,-0.15277634958062003,-0.00015096,-0.0002039407052514415,2.9788370243563614e-06,0.1829582505863205
17.325,2mer-0+681,-0.00013455920936889272,0.00013469186289855539,-0.1260646638242283,-0.1260646638242283,-9.511e-05,-0.00013455920936889272,1.2059972921541413e-06,0.1829582505863205
17.33,2mer-0+404,-0.0002060913313261658,0.00020638105442211046,-0.14500925628840733,-0.14500925628840733,-0.00013143,-0.0002060913313261658,8.582390946034962e-07,0.1829582505863205
17.339,2mer-0+463,-0.0002790900900831168,0.00027968911597350696,-0.1305411103679829,-0.1305411103679829,-0.00017702,-0.0002790900900831168,7.394239724054899e-07,0.1829582505863205
17.356,2mer-0+611,-0.000297756658265792,0.00029820287510503614,-0.06988527951335959,-0.06988527951335959,-0.00017026,-0.000297756658265792,-8.057582496684125e-08,0.1829582505863205
17.386,2mer-0+671,-0.00022425446786833808,0.0002238910877651134,0.16839548186297743,0.16839548186297743,-0.00011615,-0.00022425446786833808,3.653575462061602e-07,0.1829582505863205
17.395,2mer-0+573,-0.00033914693180273287,0.00034005388499841374,-0.16470809578703907,-0.16470809578703907,-0.00023179,-0.00033914693180273287,7.083129082734785e-07,0.1829582505863205
17.405,2mer-0+521,-0.0003834726778592541,0.00038250955374881775,0.230279270579017,0.230279270579017,-0.00022391,-0.0003834726778592541,1.309246949500991e-06,0.1829582505863205
17.423,2mer-0+430,-0.00022266876732217003,0.0002222267344738783,0.06299386974260857,0.06299386974260857,-0.00015273,-0.00022266876732217003,6.310329581704716e-07,0.1829582505863205
17.427,2mer-0+364,-0.00026374226937143474,0.0002641447904709892,-0.16718787458839096,-0.16718787458839096,-0.00015365,-0.00026374226937143474,9.751705607116514e-07,0.1829582505863205
17.444,2mer-0+478,-0.0002566303870181344,0.0002571491046931574,-0.08961840966392645,-0.08961840966392645,-0.0001717,-0.0002566303870181344,8.02294555922197e-07,0.1829582505863205
17.449,2mer-0+578,-0.0002789479568260082,0.00027829235580200025,0.20471847714372995,0.20471847714372995,-0.00022738,-0.0002789479568260082,5.519225763338197e-07,0.1829582505863205
17.454,2mer-0+460,-0.00021082554804857643,0.00021060000029690486,0.01627271147783946,0.01627271147783946,-0.00015087,-0.00021082554804857643,2.965801148940292e-06,0.1829582505863205
17.47,2mer-0+617,-0.00030386732698720113,0.00030331903327783825,0.10958486884895867,0.10958486884895867,-0.00017663,-0.00030386732698720113,5.981575890794239e-07,0.1829582505863205
17.481,2mer-0+629,-0.0005182510354344063,0.0005167735643222907,0.34511155754269973,0.34511155754269973,-0.00033222,-0.0005182510354344063,2.3383090769359867e-06,0.1829582505863205
17.523,2mer-0+442,-0.00030406156343130384,0.0003035058600026164,0.11936722452145967,0.11936722452145967,-0.00014929,-0.00030406156343130384,2.738017845118422e-06,0.1829582505863205
17.535,2mer-0+544,-0.00030537439254750537,0.0003061000075081235,-0.20067602122771613,-0.20067602122771613,-0.00021868,-0.00030537439254750537,1.4884651081730993e-06,0.1829582505863205
17.554,2mer-0+651,-9.872448721555402e-05,9.885687349927527e-05,-0.1473239245319309,-0.1473239245319309,-5.95e-05,-9.872448721555402e-05,1.9620823563642743e-06,0.1829582505863205
17.566,2mer-0+432,-0.0002961297993437858,0.00029556812121527253,0.11457934418929622,0.11457934418929622,-0.00015591,-0.0002961297993437858,3.0128459418242193e-06,0.1829582505863205
17.604,2mer-0+548,-0.0002210078202633519,0.00022126387480990233,-0.03586233843844855,-0.03586233843844855,-0.00012953,-0.0002210078202633519,9.643795945253706e-08,0.1829582505863205
17.638,2mer-0+499,-0.00013260581668253472,0.00013246493619170705,0.1421271756744889,0.1421271756744889,-8.642e-05,-0.00013260581668253472,1.8692378052113924e-06,0.1829582505863205
17.657,2mer-0+542,-0.00028027052756871083,0.00027971573031783847,0.11104968778167344,0.11104968778167344,-0.00015855,-0.00028027052756871083,1.794626851400071e-06,0.1829582505863205
17.66,2mer-0+591,-0.00037965306048526516,0.00037867420313403543,0.22631131589528916,0.22631131589528916,-0.00021256,-0.00037965306048526516,1.1593539850011644e-06,0.1829582505863205
17.68,2mer-0+565,-0.00013350984349225776,0.00013372228739291008,-0.16182872261878978,-0.16182872261878978,-9.616e-05,-0.00013350984349225776,1.150198548273571e-06,0.1829582505863205
17.705,2mer-0+675,-0.00020458807051270956,0.00020493378430802916,-0.0738110673351746,-0.0738110673351746,-0.00013456,-0.00020458807051270956,1.6002580572493245e-06,0.1829582505863205
17.712,2mer-0+424,-0.00023067770232367783,0.00023107027269709664,-0.06046538787986014,-0.06046538787986014,-0.00015062,-0.00023067770232367783,1.5485291985159709e-06,0.1829582505863205
17.737,2mer-0+695,-0.0001162269576251739,0.00011627291896280857,-0.0786464103480876,-0.0786464103480876,-8.662e-05,-0.0001162269576251739,1.6439777458503784e-07,0.1829582505863205
17.741,2mer-0+550,-0.0003260558690023052,0.0003251676260069481,0.2102372462495019,0.2102372462495019,-0.0002107,-0.0003260558690023052,1.0600306055294004e-06,0.1829582505863205
17.749,2mer-0+605,-0.00041454358765943003,0.0004134914770767382,0.2989903919393311,0.2989903919393311,-0.00027114,-0.00041454358765943003,1.0147313411817223e-06,0.1829582505863205
17.772,2mer-0+527,-0.000109229809941994,0.00010932019482462069,-0.1051905116121775,-0.1051905116121775,-7.141e-05,-0.000109229809941994,4.457393222025894e-07,0.1829582505863205
17.778,2mer-0+420,-0.0001306216278406069,0.00013076520475286858,-0.12821527464805732,-0.12821527464805732,-0.0001011,-0.0001306216278406069,1.907407121222153e-06,0.1829582505863205
17.807,2mer-0+392,-0.0002252541076827428,0.00022556564063891255,-0.1737287680107988,-0.1737287680107988,-0.00014098,-0.0002252541076827428,1.6488821311484411e-06,0.1829582505863205
17.831,2mer-0+607,-0.0002490594870136027,0.00024843700948136817,0.10569799305630118,0.10569799305630118,-0.00015356,-0.0002490594870136027,1.063476474110598e-06,0.1829582505863205
17.9,2mer-0+479,-0.000126654960445749,0.00012648388221704647,0.11170410192627676,0.11170410192627676,-6.818e-05,-0.000126654960445749,9.84782327701991e-07,0.1829582505863205
17.963,2mer-0+676,-0.00020473770519396353,0.0002047981352794878,-0.1003765715476607,-0.1003765715476607,-0.00010714,-0.00020473770519396353,2.985298993476768e-07,0.1829582505863205
17.979,2mer-0+668,-0.00018200900127227939,0.000182304733093378,-0.06783640556720882,-0.06783640556720882,-0.00012274,-0.00018200900127227939,6.047786115696436e-07,0.1829582505863205
17.981,2mer-0+469,-0.00018907310727868796,0.00018923685768563854,-0.1329391367501302,-0.1329391367501302,-0.00012375,-0.00018907310727868796,2.6045377645135386e-07,0.1829582505863205
18.012,2mer-0+517,-0.00011138239800647679,0.00011125439887487073,0.10108896347920496,0.10108896347920496,-5.759e-05,-0.00011138239800647679,7.743249519784819e-07,0.1829582505863205
18.029,2mer-0+528,-0.00016984662878163022,0.0001696528240917577,0.0319107499175395,0.0319107499175395,-0.00014034,-0.00016984662878163022,3.6313191874581465e-07,0.1829582505863205
18.054,2mer-0+692,-0.00022291985031750198,0.0002231751439741899,-0.04130171137215853,-0.04130171137215853,-0.00011668,-0.00022291985031750198,1.1845945448762107e-06,0.1829582505863205
18.078,2mer-0+690,-0.00018182210744091087,0.00018153645811507467,0.08138787770607303,0.08138787770607303,-0.00015423,-0.00018182210744091087,1.1114846156825405e-06,0.1829582505863205
18.091,2mer-0+515,-9.136442161326375e-05,9.126310398166027e-05,0.13186946622104667,0.13186946622104667,-6.31e-05,-9.136442161326375e-05,7.739213299349976e-07,0.1829582505863205
18.098,2mer-0+455,-0.00015061448246293994,0.00015087830958992888,-0.14001746493237802,-0.14001746493237802,-0.00011175,-0.00015061448246293994,4.861312236663413e-07,0.1829582505863205
18.1,2mer-0+473,-0.00014681871499307793,0.00014661869063619572,0.1430076947712546,0.1430076947712546,-9.546e-05,-0.00014681871499307793,2.1803781188104893e-06,0.1829582505863205
18.123,2mer-0+621,-0.0001285644167521339,0.00012850083667574388,-0.00869401997399938,-0.00869401997399938,-0.00010802,-0.0001285644167521339,1.4509055827360865e-06,0.1829582505863205
18.139,2mer-0+758,-0.0002573750334301472,0.00025684439772953393,0.12858732331592534,0.12858732331592534,-0.00012076,-0.0002573750334301472,5.861837999216193e-07,0.1829582505863205
18.155,2mer-0+422,-0.00017732347878199168,0.00017703317368347474,0.1548057766369874,0.1548057766369874,-0.00011278,-0.00017732347878199168,8.284684910433663e-07,0.1829582505863205
18.157,2mer-0+724,-0.00018168298105691026,0.00018194056135790643,-0.056196372822461114,-0.056196372822461114,-0.00010875,-0.00018168298105691026,5.989212378571699e-07,0.1829582505863205
18.172,2mer-0+482,-0.00021313947767616053,0.00021355847395790922,-0.07493619918204669,-0.07493619918204669,-0.00013605,-0.00021313947767616053,3.3401068616290954e-07,0.1829582505863205
18.177,2mer-0+498,-0.00021005802380729668,0.00021044747234829681,-0.08939689984572612,-0.08939689984572612,-0.00012437,-0.00021005802380729668,5.161818507951938e-07,0.1829582505863205
18.218,2mer-0+767,-0.00010862932074559007,0.0001087565728306533,-0.1320104726348774,-0.1320104726348774,-7.334e-05,-0.00010862932074559007,1.6968375411058549e-06,0.1829582505863205
18.225,2mer-0+647,-0.00015858974422125192,0.00015878325977141693,-0.15002644156255937,-0.15002644156255937,-0.00010889,-0.00015858974422125192,1.61641573518547e-06,0.1829582505863205
18.241,2mer-0+649,-7.899570270379886e-05,7.894271725138313e-05,0.09547260939986654,0.09547260939986654,-4.072e-05,-7.899570270379886e-05,6.653752479673663e-07,0.1829582505863205
18.262,2mer-0+631,-0.0003035117516671614,0.0003042408016822019,-0.24356356556815087,-0.24356356556815087,-0.00022411,-0.0003035117516671614,1.2170697867407327e-06,0.1829582505863205
18.273,2mer-0+608,-0.00022509103330856317,0.0002249223421072844,-0.0008056107414913554,-0.0008056107414913554,-0.00013789,-0.00022509103330856317,2.2960037819355186e-07,0.1829582505863205
18.276,2mer-0+606,-0.0002446312132763821,0.0002440811619989549,0.19438709626490394,0.19438709626490394,-0.00018047,-0.0002446312132763821,1.6191071685075034e-06,0.1829582505863205
18.303,2mer-0+593,-0.00016842544420042591,0.00016865416724403813,-0.048344115965043934,-0.048344115965043934,-0.00011722,-0.00016842544420042591,1.5924585008249176e-06,0.1829582505863205
18.309,2mer-0+568,-8.427006660804004e-05,8.417266090253961e-05,0.13198983048317456,0.13198983048317456,-5.579e-05,-8.427006660804004e-05,1.0563282773767248e-06,0.1829582505863205
18.322,2mer-0+546,-0.00019218623292244626,0.000192482701456719,-0.07092461474889863,-0.07092461474889863,-0.00011,-0.00019218623292244626,1.032584708321684e-06,0.1829582505863205
18.323,2mer-0+529,-0.0001738479635292914,0.0001739559678348846,-0.11238248910411912,-0.11238248910411912,-0.0001128,-0.0001738479635292914,6.401390152203534e-07,0.1829582505863205
18.327,2mer-0+574,-0.00024267558856757882,0.00024220561447680223,0.13271312521899334,0.13271312521899334,-0.00011762,-0.00024267558856757882,4.0142840062699553e-07,0.1829582505863205
18.336,2mer-0+525,-0.00018308122530267298,0.00018335937612669348,-0.05912891684280057,-0.05912891684280057,-0.00010287,-0.00018308122530267298,8.351421295594853e-07,0.1829582505863205
18.354,2mer-0+475,-0.00016526738059768114,0.00016543993183833376,-0.13953036968024235,-0.13953036968024235,-0.00010887,-0.00016526738059768114,2.195218296805402e-06,0.1829582505863205
18.357,2mer-0+780,-0.00011604434789888605,0.00011612004585056378,-0.12204708177851081,-0.12204708177851081,-5.64e-05,-0.00011604434789888605,4.988126315216292e-07,0.1829582505863205
18.393,2mer-0+566,-0.00015646188082397172,0.00015635877414940292,-0.0037647150740022436,-0.0037647150740022436,-0.00010786,-0.00015646188082397172,2.3181463282016982e-06,0.1829582505863205
18.412,2mer-0+734,-0.00015373680649332811,0.00015354777585175965,0.040879441707855325,0.040879441707855325,-0.00012591,-0.00015373680649332811,9.908393577855202e-07,0.1829582505863205
18.418,2mer-0+570,-0.0002191535636317219,0.00021882832228450135,0.08227269601116867,0.08227269601116867,-0.00010169,-0.0002191535636317219,4.376949204087812e-07,0.1829582505863205
18.455,2mer-0+708,-0.00017136298982173208,0.00017108578115734974,0.10137316573804907,0.10137316573804907,-0.00015052,-0.00017136298982173208,3.032308579273112e-07,0.1829582505863205
18.477,2mer-0+738,-0.0003873459672414199,0.00038640488661765085,0.30543503201734135,0.30543503201734135,-0.00024017,-0.0003873459672414199,1.4986597662754391e-06,0.1829582505863205
18.503,2mer-0+507,-0.00011746980920685546,0.00011730606341187077,0.1123123507015978,0.1123123507015978,-6.504e-05,-0.00011746980920685546,5.381146263436098e-07,0.1829582505863205
18.55,2mer-0+691,-0.00023918562877279714,0.00023863748948355133,0.1998889550619806,0.1998889550619806,-0.00016552,-0.00023918562877279714,5.13191101740558e-07,0.1829582505863205
18.553,2mer-0+731,-0.00014707123797144987,0.00014732489114670772,-0.17268778220331668,-0.17268778220331668,-0.00010239,-0.00014707123797144987,8.850188969099693e-07,0.1829582505863205
18.584,2mer-0+533,-8.378538651025006e-05,8.370938171773642e-05,0.11821245656885751,0.11821245656885751,-5.647e-05,-8.378538651025006e-05,8.885341561723418e-07,0.1829582505863205
18.618,2mer-0+635,-0.0003036712411136432,0.0003044064028607594,-0.2351725210104995,-0.2351725210104995,-0.00021848,-0.0003036712411136432,-8.483645018426922e-08,0.1829582505863205
18.627,2mer-0+483,-0.00015681345449178213,0.0001569825954134431,-0.025833992444299576,-0.025833992444299576,-0.00010086,-0.00015681345449178213,2.9955725453197524e-07,0.1829582505863205
18.639,2mer-0+540,-0.0001537241978993352,0.00015389591212704542,-0.03069445099074093,-0.03069445099074093,-0.00010245,-0.0001537241978993352,2.351337496649734e-06,0.1829582505863205
18.64,2mer-0+613,-0.00012094690506327083,0.0001208009003960104,0.03314022147736839,0.03314022147736839,-9.298e-05,-0.00012094690506327083,1.2762231426468285e-06,0.1829582505863205
18.641,2mer-0+650,-6.94670246290609e-05,6.951078669165292e-05,-0.07633838691983008,-0.07633838691983008,-5.101e-05,-6.94670246290609e-05,3.613369402793373e-07,0.1829582505863205
18.673,2mer-0+715,-0.00023172648986789746,0.0002312065202175843,0.19606550718178503,0.19606550718178503,-0.00016012,-0.00023172648986789746,1.5315451556659471e-06,0.1829582505863205
18.698,2mer-0+687,-0.000126855923203727,0.00012673355875260118,0.12002106755883854,0.12002106755883854,-7.795e-05,-0.000126855923203727,4.0699174223658947e-07,0.1829582505863205
18.705,2mer-0+660,-0.00021800598603478451,0.0002184447321153149,-0.17353399412640846,-0.17353399412640846,-0.00015543,-0.00021800598603478451,3.011392655435009e-07,0.1829582505863205
18.714,2mer-0+669,-7.945395618926144e-05,7.94715343926218e-05,-0.07409332237150049,-0.07409332237150049,-5.567e-05,-7.945395618926144e-05,9.590841326509466e-07,0.1829582505863205
18.724,2mer-0+620,-0.00016199522028950648,0.00016223325763130986,-0.055018104743028824,-0.055018104743028824,-0.00010579,-0.00016199522028950648,1.7160562331292015e-06,0.1829582505863205
18.776,2mer-0+526,-0.00014893437006087656,0.00014868687514422004,0.033058256638143255,0.033058256638143255,-9.74e-05,-0.00014893437006087656,7.105872577554675e-07,0.1829582505863205
18.777,2mer-0+774,-0.0001225866577329492,0.00012248287845638309,-0.038549776806932175,-0.038549776806932175,-5.266e-05,-0.0001225866577329492,4.7480629560682886e-07,0.1829582505863205
18.811,2mer-0+532,-0.0001465266301105159,0.0001467822616725991,-0.1590486774323767,-0.1590486774323767,-0.00010307,-0.0001465266301105159,5.252311738163613e-07,0.1829582505863205
18.815,2mer-0+654,-0.0002167115628190924,0.0002162937331654294,0.1215376436291389,0.1215376436291389,-9.699e-05,-0.0002167115628190924,4.186958220604153e-07,0.1829582505863205
18.817,2mer-0+798,-0.0001460219528372709,0.0001458402508426953,-0.006834033993000067,-0.006834033993000067,-6.291e-05,-0.0001460219528372709,7.426000417043577e-07,0.1829582505863205
18.826,2mer-0+615,-8.173724429164138e-05,8.166543181650439e-05,0.08492754319249901,0.08492754319249901,-4.037e-05,-8.173724429164138e-05,3.1815345961720467e-07,0.1829582505863205
18.827,2mer-0+689,-7.923719470413057e-05,7.919974555172108e-05,0.09533889987961779,0.09533889987961779,-5.621e-05,-7.923719470413057e-05,1.0033465178814755e-06,0.1829582505863205
18.836,2mer-0+500,-0.00014131947466351072,0.0001414980479666775,-0.12521769694889587,-0.12521769694889587,-8.421e-05,-0.00014131947466351072,1.2414756206694751e-06,0.1829582505863205
18.838,2mer-0+775,-0.00012107868544142295,0.00012098189447233168,-0.012427927739643192,-0.012427927739643192,-8.996e-05,-0.00012107868544142295,1.4648582264127876e-06,0.1829582505863205
18.877,2mer-0+612,-0.00011218856785624148,0.00011209071566395959,0.11707882552564539,0.11707882552564539,-5.274e-05,-0.00011218856785624148,2.682211882864053e-07,0.1829582505863205
18.882,2mer-0+663,-0.00017779111646466496,0.00017812214831588444,-0.07494940051106969,-0.07494940051106969,-0.00011724,-0.00017779111646466496,7.573615005035498e-07,0.1829582505863205
18.898,2mer-0+609,-0.00011599617046767006,0.00011587715681795203,0.022191616467735504,0.022191616467735504,-9.025e-05,-0.00011599617046767006,4.857197022644399e-07,0.1829582505863205
18.948,2mer-0+723,-0.00013044442845551031,0.00013061311291579682,-0.04456219277846817,-0.04456219277846817,-8.477e-05,-0.00013044442845551031,1.3897792184057263e-06,0.1829582505863205
18.974,2mer-0+729,-0.00028528242487985817,0.0002846879963057372,0.24755491640463825,0.24755491640463825,-0.0001783,-0.00028528242487985817,6.37135955327322e-07,0.1829582505863205
18.994,2mer-0+802,-8.263679593434628e-05,8.265456113704079e-05,-0.05664817233311278,-0.05664817233311278,-6.2e-05,-8.263679593434628e-05,1.533425436975238e-06,0.1829582505863205
19.017,2mer-0+740,-0.00015718779027227672,0.00015729773236242912,-0.11465055075574335,-0.11465055075574335,-9.347e-05,-0.00015718779027227672,1.8863587016804792e-06,0.1829582505863205
19.039,2mer-0+667,-7.743383659462214e-05,7.750449782068165e-05,-0.09683652988200865,-0.09683652988200865,-5.496e-05,-7.743383659462214e-05,1.0033514819122855e-06,0.1829582505863205
19.073,2mer-0+670,-0.00010275030173865814,0.00010263356375499174,0.03096112043211038,0.03096112043211038,-7.769e-05,-0.00010275030173865814,1.031493078765299e-06,0.1829582505863205
19.098,2mer-0+751,-0.00015391498130085387,0.0001540845064663785,-0.038021254415473466,-0.038021254415473466,-9.112e-05,-0.00015391498130085387,1.5605790685650366e-07,0.1829582505863205
19.118,2mer-0+725,-0.00019586348866224124,0.00019545809397956287,0.1726105475051776,0.1726105475051776,-0.00013625,-0.00019586348866224124,3.841620028210001e-07,0.1829582505863205
19.126,2mer-0+518,-0.00012906865247418187,0.00012922880732642406,-0.14642102167858012,-0.14642102167858012,-7.233e-05,-0.00012906865247418187,7.002004279438205e-07,0.1829582505863205
19.133,2mer-0+512,-0.00014213782875392293,0.00014228500694160012,-0.02223459283035514,-0.02223459283035514,-9.026e-05,-0.00014213782875392293,5.575258441231497e-07,0.1829582505863205
19.137,2mer-0+771,-0.00011782112482035561,0.00011768977106953215,0.001574663439142211,0.001574663439142211,-8.322e-05,-0.00011782112482035561,1.048770592801951e-06,0.1829582505863205
19.188,2mer-0+622,-0.00013451012391297223,0.00013468334909363415,-0.026331861428007308,-0.026331861428007308,-7.618e-05,-0.00013451012391297223,2.0989109808851976e-07,0.1829582505863205
19.205,2mer-0+712,-7.944017936196778e-05,7.939010229128395e-05,0.08433450981846255,0.08433450981846255,-4.59e-05,-7.944017936196778e-05,2.5510221852735265e-07,0.1829582505863205
19.21,2mer-0+657,-0.0001158207770892751,0.00011574174969863056,0.0018453458450117515,0.0018453458450117515,-7.877e-05,-0.0001158207770892751,2.1278767941098577e-07,0.1829582505863205
19.212,2mer-0+658,-6.647621721115175e-05,6.640700757394626e-05,0.11880082203223269,0.11880082203223269,-3.96e-05,-6.647621721115175e-05,1.441269222078783e-07,0.1829582505863205
19.222,2mer-0+677,-0.0001133802344276491,0.00011339616443177437,0.03595333519122662,0.03595333519122662,-5.394e-05,-0.0001133802344276491,2.537399703661618e-07,0.1829582505863205
19.229,2mer-0+763,-7.954692044696638e-05,7.963608234354296e-05,-0.1143179024066652,-0.1143179024066652,-6.325e-05,-7.954692044696638e-05,1.8629942004825836e-06,0.1829582505863205
19.283,2mer-0+536,-0.0001368070064798335,0.00013696850413873448,-0.13062300943342617,-0.13062300943342617,-7.176e-05,-0.0001368070064798335,3.928287730421117e-07,0.1829582505863205
19.283,2mer-0+850,-0.0001318703881413703,0.00013199439974272747,-0.02597805175247917,-0.02597805175247917,-6.581e-05,-0.0001318703881413703,3.642092604659198e-07,0.1829582505863205
19.306,2mer-0+551,-0.00016454489419136467,0.00016435950724355425,0.05272886716292503,0.05272886716292503,-6.788e-05,-0.00016454489419136467,6.326075649225754e-07,0.1829582505863205
19.308,2mer-0+816,-8.611391910874737e-05,8.608707581231559e-05,-0.06209235379528618,-0.06209235379528618,-3.153e-05,-8.611391910874737e-05,2.998993955359443e-07,0.1829582505863205
19.319,2mer-0+564,-0.00010572862191764766,0.00010559633142298205,0.1419215804254402,0.1419215804254402,-5.551e-05,-0.00010572862191764766,9.445191212695456e-07,0.1829582505863205
19.342,2mer-0+646,-0.0001311505375335422,0.00013120213615439542,-0.086079254345076,-0.086079254345076,-8.36e-05,-0.0001311505375335422,1.064110814669767e-06,0.1829582505863205
19.347,2mer-0+855,-0.00011866575195393176,0.00011868241063954525,-0.07836428451180086,-0.07836428451180086,-4.775e-05,-0.00011866575195393176,1.7094922169690299e-06,0.1829582505863205
19.362,2mer-0+872,-0.00013956170358614335,0.00013937140713691083,0.019304449770825127,0.019304449770825127,-5.337e-05,-0.00013956170358614335,6.964968925420115e-07,0.1829582505863205
19.401,2mer-0+713,-0.00015144261534014755,0.0001512509989755768,0.05310970699575091,0.05310970699575091,-7.029e-05,-0.00015144261534014755,8.38733557022831e-07,0.1829582505863205
19.401,2mer-0+555,-0.00011885378515207989,0.00011898401149889094,-0.13057178235032807,-0.13057178235032807,-7.836e-05,-0.00011885378515207989,3.2883057697252494e-07,0.1829582505863205
19.405,2mer-0+901,-6.374559107150186e-05,6.370515724310928e-05,0.07817539259536833,0.07817539259536833,-1.718e-05,-6.374559107150186e-05,2.6963935955455864e-07,0.1829582505863205
19.421,2mer-0+849,-0.00010736844955465597,0.00010729373936072358,-0.0018875990586467676,-0.0018875990586467676,-8.573e-05,-0.00010736844955465597,7.377688761612433e-07,0.1829582505863205
19.45,2mer-0+726,-0.00010263480685608872,0.00010253972961052193,0.018962046948658832,0.018962046948658832,-7.051e-05,-0.00010263480685608872,1.5194309904203386e-06,0.1829582505863205
19.453,2mer-0+520,-0.00010776423296447736,0.00010763141805397231,0.1400712890346048,0.1400712890346048,-5.193e-05,-0.00010776423296447736,2.146156859853392e-06,0.1829582505863205
19.465,2mer-0+678,-0.0001886025005299423,0.00018821626413553696,0.1565980123396946,0.1565980123396946,-0.00012723,-0.0001886025005299423,4.724327780060717e-07,0.1829582505863205
19.475,2mer-0+793,-0.00017910729244402388,0.00017875788064676288,0.16343695100406658,0.16343695100406658,-0.0001238,-0.00017910729244402388,1.6831386581586961e-06,0.1829582505863205
19.502,2mer-0+829,-5.920657436477304e-05,5.926638831493215e-05,-0.10981671658624681,-0.10981671658624681,-3.065e-05,-5.920657436477304e-05,2.8529378696208745e-07,0.1829582505863205
19.503,2mer-0+794,-0.00013075658386400423,0.00013056980248096073,0.09656572882416853,0.09656572882416853,-0.00011837,-0.00013075658386400423,6.331797914134593e-07,0.1829582505863205
