distance,nmer_name,Uind_md,Udf,Unb,Ues,Uind_sapt,Ues_sapt,Uind_omm,Udf_omm,Unb_omm,time_per_system
16.605,2mer-0+332,-0.00010516821264767995,0.00010532613085272495,-0.05635370167642452,-0.05635370167642452,6.631e-05,-0.0357141,-0.0001051479413973766,0.00010530577344525227,-0.056339797849261686,0.08392317491419175
16.62,2mer-0+317,-7.81424996938065e-05,7.801988048958914e-05,0.04578439756499938,0.04578439756499938,0.00012753,0.04948791,-7.814878408396453e-05,7.80261236741353e-05,0.045786254670517224,0.08392317491419175
16.667,2mer-0+263,-1.5525422524699606e-05,1.5523789092121062e-05,-8.785932213574606e-05,-8.785932213574606e-05,0.00018658,0.01231397,-1.5518740710263046e-05,1.5517092037953262e-05,-7.619293765515067e-05,0.08392317491419175
16.671,2mer-0+284,-7.939389529025871e-05,7.948597584008578e-05,-0.020507290638267946,-0.020507290638267946,0.00010711,-0.01394088,-7.940212927337598e-05,7.949421046760108e-05,-0.020521126940323597,0.08392317491419175
16.674,2mer-0+327,-0.00014903229291446274,0.00014879374784341194,0.0853081616130826,0.0853081616130826,-1.055e-05,0.08397411,-0.00014910924384992086,0.00014887049417211529,0.08535099778266897,0.08392317491419175
16.697,2mer-0+321,-0.00010691252705141386,0.0001070768449762472,-0.05901026387978077,-0.05901026387978077,6.93e-05,-0.06087986,-0.00010698281386112285,0.00010714720838223002,-0.05906804979353808,0.08392317491419175
16.709,2mer-0+264,-7.112349312133266e-05,7.112294309324328e-05,-0.014748205646223922,-0.014748205646223922,0.00012822,-0.01810261,-7.115386756595399e-05,7.115330083706795e-05,-0.0147596429111303,0.08392317491419175
16.757,2mer-0+256,-9.431350500333704e-05,9.44542795098912e-05,-0.04988125923881932,-0.04988125923881932,9.204e-05,-0.04072498,-9.432041467505314e-05,9.446113006106316e-05,-0.04987738156003729,0.08392317491419175
16.767,2mer-0+433,-8.614403405727716e-05,8.611977571921966e-05,0.015583675174362457,0.015583675174362457,3.299e-05,0.00100936,-8.611479712783421e-05,8.609048109065043e-05,0.015598705421268733,0.08392317491419175
16.836,2mer-0+311,-7.442952039078195e-05,7.452612994079041e-05,-0.03422860966794374,-0.03422860966794374,0.00011487,-0.01044908,-7.442553003045305e-05,7.452207603364513e-05,-0.03422717390591856,0.08392317491419175
16.842,2mer-0+291,-2.3607644971229656e-05,2.3586247330872553e-05,0.025606051203771633,0.025606051203771633,0.00018168,0.02770691,-2.3610999832612833e-05,2.3589584202454716e-05,0.025610062883615115,0.08392317491419175
16.851,2mer-0+248,-5.886059292432667e-05,5.883508288181732e-05,0.012520377580787119,0.012520377580787119,0.00014109,0.02965655,-5.881577619959444e-05,5.8790271737052535e-05,0.012514090664382138,0.08392317491419175
16.865,2mer-0+266,-1.988195195079374e-05,1.988579398462265e-05,-0.000777218115801205,-0.000777218115801205,0.00018177,0.00884329,-1.987886417964546e-05,1.9882690139638726e-05,-0.0007667608280002014,0.08392317491419175
16.898,2mer-0+273,-0.00010372225799938799,0.00010384171147665381,-0.04674434496302752,-0.04674434496302752,5.541e-05,-0.04132502,-0.00010380971967549613,0.00010392926037638972,-0.04680788974022221,0.08392317491419175
16.931,2mer-0+517,-0.00010879308368913323,0.00010892012711785889,-0.024044000411221383,-0.024044000411221383,-1.183e-05,-0.02622911,-0.00010877048248403298,0.00010889739905906026,-0.024009132046970194,0.08392317491419175
17.013,2mer-0+326,-6.9715047564154e-05,6.975561526144508e-05,-0.016549381068591655,-0.016549381068591655,0.00010433,-0.00154512,-6.968530709627885e-05,6.972577875785646e-05,-0.016536348145308466,0.08392317491419175
17.084,2mer-0+389,-2.930287259229127e-05,2.9302864202873273e-05,-0.0048892751236948705,-0.0048892751236948705,0.00016083,-0.01680947,-2.9296542223278266e-05,2.9296527486621926e-05,-0.004885013335425015,0.08392317491419175
17.144,2mer-0+359,-4.789006255243171e-05,4.791143630335845e-05,0.006427729349813776,0.006427729349813776,0.00015196,0.0065666,-4.787001925876666e-05,4.78913243568968e-05,0.006453665952378174,0.08392317491419175
17.163,2mer-0+283,-3.8066157344299764e-05,3.809650161367074e-05,-0.03738529249952503,-0.03738529249952503,0.00010364,-0.0424246,-3.8093816854711804e-05,3.812416025539278e-05,-0.03740254421769862,0.08392317491419175
17.202,2mer-0+463,-9.054390621426558e-05,9.066788827141789e-05,-0.04645435689413685,-0.04645435689413685,7.61e-05,-0.03765402,-9.05562299351459e-05,9.068021586244868e-05,-0.04646062411613627,0.08392317491419175
17.209,2mer-0+454,-7.08581250614002e-05,7.076750239495166e-05,0.03494181580249745,0.03494181580249745,0.00011301,0.03019831,-7.09126653362091e-05,7.08219114358144e-05,0.03497412648104614,0.08392317491419175
17.227,2mer-0+318,-6.272236709858378e-05,6.271245563554404e-05,0.008013047495108599,0.008013047495108599,0.00013361,0.01028406,-6.270434646182821e-05,6.269441917083896e-05,0.008018033138938563,0.08392317491419175
17.236,2mer-0+486,-0.00012833492319071327,0.00012852304872922236,-0.05599029217901614,-0.05599029217901614,-3.654e-05,-0.06404736,-0.00012831858600748092,0.00012850661892116477,-0.05599835144488452,0.08392317491419175
17.251,2mer-0+307,-8.438778697103158e-05,8.447582822027175e-05,-0.03133150367484301,-0.03133150367484301,8.724e-05,-0.05345048,-8.444218974545947e-05,8.453028647181782e-05,-0.03137367343684616,0.08392317491419175
17.278,2mer-0+254,-6.201569998568707e-05,6.199177479127633e-05,-0.01562729828428042,-0.01562729828428042,0.00011205,-0.01522679,-6.205808149672976e-05,6.203409714089503e-05,-0.015617485686149735,0.08392317491419175
17.291,2mer-0+297,-8.819741419952499e-05,8.80940625000659e-05,0.05264867446899955,0.05264867446899955,0.00010762,0.03724979,-8.820099476736232e-05,8.809766518425022e-05,0.05262653342842327,0.08392317491419175
17.31,2mer-0+259,-4.1886855350831185e-05,4.1916350359974956e-05,-0.019173431083874412,-0.019173431083874412,0.0001639,-0.03141736,-4.18788418130589e-05,4.19082939515647e-05,-0.0191810414060285,0.08392317491419175
17.313,2mer-0+397,-8.674646353968851e-05,8.664769762200838e-05,0.03353875899472134,0.03353875899472134,4.594e-05,0.02880567,-8.678228452652093e-05,8.668342422879505e-05,0.033548604753278255,0.08392317491419175
17.367,2mer-0+270,-6.0442006789041424e-05,6.039079157889989e-05,0.004307322477034905,0.004307322477034905,0.00013189,0.00501977,-6.040182744015965e-05,6.03506404104337e-05,0.00428386048254481,0.08392317491419175
17.371,2mer-0+301,-8.313929387761416e-05,8.304798563716881e-05,0.022005846827951012,0.022005846827951012,6.089e-05,0.02222099,-8.318911248750283e-05,8.309770907999336e-05,0.022031212000584333,0.08392317491419175
17.438,2mer-0+320,-3.8921492822299946e-05,3.891498140295239e-05,0.025044064467429822,0.025044064467429822,8.121e-05,0.03592716,-3.89369951108165e-05,3.893047539804684e-05,0.025045847515357877,0.08392317491419175
17.448,2mer-0+396,-0.00012053555684668428,0.00012033328150095508,0.06984721334626443,0.06984721334626443,2.973e-05,0.08173521,-0.00012058430286288058,0.00012038187571761227,0.0698678086333615,0.08392317491419175
17.514,2mer-0+352,-3.352573811898956e-05,3.351869569320426e-05,0.002072333013018301,0.002072333013018301,0.00015265,-0.0083892,-3.349375265315757e-05,3.348672623815219e-05,0.0020626217769006416,0.08392317491419175
17.554,2mer-0+591,-3.151429320400293e-05,3.151362608903473e-05,-0.0018087115706631699,-0.0018087115706631699,6.222e-05,0.01162647,-3.149710322247756e-05,3.149642259359098e-05,-0.0018036969409962467,0.08392317491419175
17.558,2mer-0+446,-3.8932348139719865e-05,3.89063734926285e-05,0.0005067812698063848,0.0005067812698063848,0.00014509,-0.01886625,-3.891093231800369e-05,3.888498770265869e-05,0.0004898670869266653,0.08392317491419175
17.563,2mer-0+325,-7.914296804309292e-05,7.904359741330049e-05,0.03738776200647724,0.03738776200647724,8.373e-05,0.0421396,-7.910657987508785e-05,7.900721641362907e-05,0.03736117360165281,0.08392317491419175
17.564,2mer-0+412,-5.2343793110089746e-05,5.2391649499041715e-05,-0.00991272459547511,-0.00991272459547511,0.00013047,-0.00208067,-5.23283581941314e-05,5.2376170742718386e-05,-0.009898282404776637,0.08392317491419175
17.578,2mer-0+575,-5.111659058078987e-05,5.10872085416257e-05,0.051722682065690376,0.051722682065690376,4.421e-05,0.06250034,-5.1115258699496735e-05,5.1085840027553786e-05,0.05173158680062784,0.08392317491419175
17.609,2mer-0+548,-8.388438031758673e-05,8.399176267901612e-05,-0.053070832671680404,-0.053070832671680404,4.02e-06,-0.05294962,-8.383879473683464e-05,8.394608391881775e-05,-0.05304987326590549,0.08392317491419175
17.628,2mer-0+300,-4.425792204198959e-05,4.4244179145381755e-05,0.010817442870892802,0.010817442870892802,8.048e-05,0.025286,-4.4292157411973676e-05,4.4278407585807145e-05,0.010816796669345763,0.08392317491419175
17.64,2mer-0+540,-0.00010872932537579996,0.00010888994809657234,-0.06968681728172088,-0.06968681728172088,3.342e-05,-0.06923693,-0.00010875545018507182,0.00010891607792018476,-0.06970182111041368,0.08392317491419175
17.67,2mer-0+468,-5.2911308807135843e-05,5.28548219004999e-05,0.02070579615797668,0.02070579615797668,9.709e-05,0.02134976,-5.297162987005777e-05,5.291503225635097e-05,0.020742478058380698,0.08392317491419175
17.678,2mer-0+485,-9.15746685203935e-05,9.145556018580825e-05,0.041952685674310104,0.041952685674310104,-3.8e-07,0.07086476,-9.158486328431081e-05,9.146571528617642e-05,0.04193294100861067,0.08392317491419175
17.693,2mer-0+377,-6.627316948032666e-05,6.62252531643778e-05,0.00022563394359343113,0.00022563394359343113,5.638e-05,-0.02207571,-6.623241472425434e-05,6.618451755002752e-05,0.00020375872357192293,0.08392317491419175
17.727,2mer-0+441,-8.227858774768997e-05,8.217798884645533e-05,0.04529704784036748,0.04529704784036748,2.816e-05,0.04485096,-8.22719611193179e-05,8.217131619403517e-05,0.04530476680432116,0.08392317491419175
17.728,2mer-0+580,-8.396459529762989e-05,8.388441847944193e-05,0.03099396608188432,0.03099396608188432,2.034e-05,0.0565557,-8.389106120887391e-05,8.38109366441131e-05,0.03096229422700958,0.08392317491419175
17.74,2mer-0+278,-6.723899744238473e-05,6.729118832785563e-05,0.0006063335064131021,0.0006063335064131021,8.492e-05,-0.02573506,-6.723776641592849e-05,6.728991945692542e-05,0.000618112364165313,0.08392317491419175
17.742,2mer-0+309,-6.275116280106928e-05,6.267947748589655e-05,0.05440496671548375,0.05440496671548375,0.0001131,0.05832001,-6.277411812050104e-05,6.270238009165041e-05,0.05441533564444967,0.08392317491419175
17.785,2mer-0+314,-2.1950692359320983e-05,2.193532696165503e-05,0.022743995779100783,0.022743995779100783,0.00017478,0.01678768,-2.1954966328507908e-05,2.1939601197118463e-05,0.022739819834683317,0.08392317491419175
17.885,2mer-0+363,-5.431685469573934e-05,5.427567366604308e-05,0.0266028383524463,0.0266028383524463,5.817e-05,0.02149718,-5.4336423133349854e-05,5.429519285371498e-05,0.02660436870272065,0.08392317491419175
17.891,2mer-0+552,-6.786375421287283e-05,6.7826487835417e-05,0.02789440164355632,0.02789440164355632,3.68e-05,0.01229343,-6.786810354242334e-05,6.783076912597608e-05,0.027899172749243917,0.08392317491419175
17.909,2mer-0+392,-5.911725905286938e-05,5.91688666764435e-05,-0.01784573936545138,-0.01784573936545138,8.806e-05,-0.01050579,-5.9154384260295956e-05,5.920602018250065e-05,-0.017881246574603438,0.08392317491419175
17.938,2mer-0+380,-3.6683621462520375e-05,3.6671887992356684e-05,0.025571996842755247,0.025571996842755247,0.00012007,0.03307483,-3.668195793693485e-05,3.667018893338536e-05,0.02558884412745499,0.08392317491419175
17.97,2mer-0+351,-2.0224005829828568e-05,2.0216100013290145e-05,0.01862430687677949,0.01862430687677949,0.0001694,0.02421093,-2.0225183561706217e-05,2.0217268684064038e-05,0.018628387115910527,0.08392317491419175
17.972,2mer-0+323,-3.564711612739869e-05,3.5654864635920906e-05,-0.02702758503273879,-0.02702758503273879,8.06e-05,-0.02763104,-3.5670100473339517e-05,3.5677843015946564e-05,-0.027036140001740705,0.08392317491419175
17.987,2mer-0+364,-5.58946209019999e-05,5.5954485563156896e-05,-0.027493690527915286,-0.027493690527915286,0.00012636,-0.02363694,-5.5883492549924085e-05,5.5943334928088007e-05,-0.027483964301083574,0.08392317491419175
17.987,2mer-0+494,-3.945745383777937e-05,3.941808163956963e-05,0.012549698779620363,0.012549698779620363,0.00014159,-0.00832711,-3.9438306117745014e-05,3.9398953504132805e-05,0.012535883416191496,0.08392317491419175
17.993,2mer-0+625,-5.050204484087233e-05,5.051234916699156e-05,-0.0035324749544668487,-0.0035324749544668487,5.473e-05,-0.01857762,-5.049700524750733e-05,5.050727133948385e-05,-0.003542909158937846,0.08392317491419175
18.003,2mer-0+313,-3.81282303352723e-05,3.80964830413079e-05,0.04002548478893126,0.04002548478893126,0.00010992,0.03836367,-3.813922184292551e-05,3.810744544807676e-05,0.04003562883468703,0.08392317491419175
18.021,2mer-0+395,-6.93699505391893e-05,6.930194588484122e-05,0.022880291397956058,0.022880291397956058,0.00010583,0.01296839,-6.942262072584526e-05,6.935455758139142e-05,0.022887624644113203,0.08392317491419175
18.059,2mer-0+595,-0.00010274823971195887,0.00010288786806141639,-0.05579083579471757,-0.05579083579471757,-1.74e-06,-0.06238817,-0.00010275137353232822,0.00010289095405369153,-0.05578454520346554,0.08392317491419175
18.062,2mer-0+582,-3.9341126639515235e-05,3.935505628109619e-05,-0.008146423071668126,-0.008146423071668126,5.174e-05,0.00138335,-3.9325396784306577e-05,3.93392948581095e-05,-0.00813489795343969,0.08392317491419175
18.079,2mer-0+338,-6.671252236601096e-05,6.674747774691179e-05,-0.017023647255681663,-0.017023647255681663,6.617e-05,0.00074305,-6.676685039508357e-05,6.680184458218719e-05,-0.017057311585787716,0.08392317491419175
18.133,2mer-0+358,-2.3373920376384384e-05,2.3371584358958168e-05,0.004612729820496434,0.004612729820496434,0.00011132,0.01079328,-2.3364364579947505e-05,2.3362022261608217e-05,0.00461007294943272,0.08392317491419175
18.205,2mer-0+384,-4.2086998055340233e-05,4.212236254507441e-05,-0.04467661943734254,-0.04467661943734254,8.403e-05,-0.0416861,-4.2121850455600907e-05,4.215723060951859e-05,-0.04471007711471486,0.08392317491419175
18.246,2mer-0+336,-4.451596983977425e-05,4.45287737857084e-05,-0.03232973152654049,-0.03232973152654049,0.00012824,-0.0404369,-4.449610921142266e-05,4.4508923451758164e-05,-0.03233968699052525,0.08392317491419175
18.258,2mer-0+515,-4.0007225485016846e-05,3.99908773132669e-05,-0.00452539217628589,-0.00452539217628589,0.00012302,-0.0127587,-3.998792837478504e-05,3.9971591149878805e-05,-0.004542340963737956,0.08392317491419175
18.272,2mer-0+604,-4.9725700188270254e-05,4.972774669170146e-05,0.025730817322212794,0.025730817322212794,5.844e-05,0.03127257,-4.9712692174352924e-05,4.971466523784329e-05,0.02576670830917749,0.08392317491419175
18.272,2mer-0+328,-2.764663988371017e-05,2.7663917587442263e-05,-0.0109764105895419,-0.0109764105895419,9.984e-05,-0.02645878,-2.7643373499586232e-05,2.766063983017375e-05,-0.0109864620501412,0.08392317491419175
18.284,2mer-0+432,-4.676240136381709e-05,4.6804018393398805e-05,-0.016592737140842237,-0.016592737140842237,0.00012317,-0.01832813,-4.678604362595706e-05,4.682768530983594e-05,-0.016619286306479353,0.08392317491419175
18.285,2mer-0+451,-8.600154984971668e-05,8.589943531783005e-05,0.04502988987173334,0.04502988987173334,3e-05,0.02519594,-8.595386130139104e-05,8.585176101405523e-05,0.045000501043674035,0.08392317491419175
18.296,2mer-0+480,-7.364671202267524e-05,7.37203653139578e-05,-0.04186293493569761,-0.04186293493569761,5.244e-05,-0.04825327,-7.361392894722485e-05,7.368747083091876e-05,-0.041843187340205645,0.08392317491419175
18.314,2mer-0+429,-5.425744912088145e-05,5.4217390046337045e-05,0.021508357221661934,0.021508357221661934,0.00010722,0.02386037,-5.429447993776648e-05,5.425442270734493e-05,0.021489197037283247,0.08392317491419175
18.315,2mer-0+417,-6.570585859276865e-05,6.57336336547259e-05,-0.016533204831556594,-0.016533204831556594,4.092e-05,-0.03039134,-6.566373822636251e-05,6.569149365986959e-05,-0.016541901546830218,0.08392317491419175
18.334,2mer-0+357,-1.956614065342983e-05,1.9553788922607164e-05,0.021966092097290727,0.021966092097290727,0.00017082,0.0189211,-1.9572574132098453e-05,1.9560219698178116e-05,0.02196310041740901,0.08392317491419175
18.336,2mer-0+608,-6.670116164516572e-05,6.661561348813062e-05,0.032562384459114746,0.032562384459114746,7.928e-05,0.03810882,-6.667167600937773e-05,6.65861499555831e-05,0.03253944353934912,0.08392317491419175
18.345,2mer-0+408,-5.018176412374317e-05,5.014659337873642e-05,0.025315090804960905,0.025315090804960905,9.725e-05,0.02492315,-5.018886896834829e-05,5.015363922211691e-05,0.02532138659162797,0.08392317491419175
18.351,2mer-0+672,-3.619889726104885e-05,3.617323358125395e-05,0.050529886791467096,0.050529886791467096,6.307e-05,0.06153923,-3.620168621409903e-05,3.6176000890009163e-05,0.05053146999625824,0.08392317491419175
18.363,2mer-0+618,-5.378654083233502e-05,5.3758027101916654e-05,-0.00033491013808778877,-0.00033491013808778877,5.376e-05,-0.01770361,-5.3764276017886914e-05,5.373575083922333e-05,-0.000327426987837498,0.08392317491419175
18.373,2mer-0+491,-5.947810257714973e-05,5.940575439253615e-05,0.035619134524607805,0.035619134524607805,0.00011685,0.0247595,-5.94718241160308e-05,5.939944549027132e-05,0.03562776989697625,0.08392317491419175
18.375,2mer-0+375,-3.4975935141232594e-05,3.501172569176858e-05,-0.01842055827087438,-0.01842055827087438,0.00015174,-0.01040114,-3.496147455450682e-05,3.49972443700608e-05,-0.0184125603177705,0.08392317491419175
18.422,2mer-0+422,-3.9264017225131764e-05,3.927613371662184e-05,0.00961105475978821,0.00961105475978821,0.0001002,0.02682665,-3.925918211677981e-05,3.9271267951335176e-05,0.009623665657983338,0.08392317491419175
18.471,2mer-0+387,-3.34131525685007e-05,3.340451940169871e-05,0.008029642711249252,0.008029642711249252,0.00013998,0.01480923,-3.3409719179644526e-05,3.34010567257792e-05,0.008026441281870689,0.08392317491419175
18.475,2mer-0+534,-5.5720075130002875e-05,5.574818098379215e-05,-0.0017906384691400903,-0.0017906384691400903,6.332e-05,-0.01006461,-5.574588496415345e-05,5.5774010661480133e-05,-0.0018380198094405387,0.08392317491419175
18.517,2mer-0+550,-4.457068229019276e-05,4.4574263414336015e-05,-0.00029677315067839545,-0.00029677315067839545,9.075e-05,0.00890404,-4.453269121995618e-05,4.4536273549056205e-05,-0.0003150858349840746,0.08392317491419175
18.581,2mer-0+496,-6.514975286624487e-05,6.51906448927224e-05,-0.025241607688573392,-0.025241607688573392,4.982e-05,-0.04149466,-6.51347901907684e-05,6.517561575947184e-05,-0.025217648971249673,0.08392317491419175
18.586,2mer-0+347,-3.1975208311022665e-05,3.199036694113044e-05,-0.011530709505462785,-0.011530709505462785,0.00011336,-0.03074914,-3.197595971471401e-05,3.199111893081863e-05,-0.011549963793825668,0.08392317491419175
18.608,2mer-0+393,-1.7683800104581594e-05,1.7680680738410933e-05,0.0037684608678721977,0.0037684608678721977,0.00013202,0.00316061,-1.7685697031311065e-05,1.7682574252830818e-05,0.0037524521899143792,0.08392317491419175
18.646,2mer-0+406,-5.234938308038614e-05,5.236183303157412e-05,-0.009725746115901528,-0.009725746115901528,0.00010887,-0.00778598,-5.233652349545537e-05,5.2348917961353436e-05,-0.009725462935520568,0.08392317491419175
18.651,2mer-0+342,-1.8139738511658908e-05,1.8135568480584243e-05,0.015834200146849355,0.015834200146849355,0.00016464,0.02113242,-1.8137601202283804e-05,1.8133422031496593e-05,0.015837977660510205,0.08392317491419175
18.676,2mer-0+411,-5.3271393353444874e-05,5.323100863327966e-05,0.030668321361386003,0.030668321361386003,5.571e-05,0.03661098,-5.328025936535141e-05,5.3239822591422126e-05,0.030678030008246537,0.08392317491419175
18.692,2mer-0+379,-4.442497887083278e-05,4.438997774559431e-05,0.007998575041089197,0.007998575041089197,0.00012443,0.02800514,-4.4417025208076666e-05,4.438200357981259e-05,0.008010828546389348,0.08392317491419175
18.697,2mer-0+506,-4.864235240963653e-05,4.868999296667114e-05,-0.02697995067119011,-0.02697995067119011,0.00010166,-0.03335585,-4.8666832782373604e-05,4.871450244081643e-05,-0.0270144971444779,0.08392317491419175
18.698,2mer-0+437,-1.854522269992965e-05,1.854423513596206e-05,-0.0002673956295401043,-0.0002673956295401043,0.00017725,-0.00863244,-1.854742154705491e-05,1.8546427327237325e-05,-0.0002785588864782085,0.08392317491419175
18.744,2mer-0+439,-6.133282478283176e-05,6.139858568349382e-05,-0.045129024407116164,-0.045129024407116164,7.493e-05,-0.0497181,-6.132952249515711e-05,6.139526306014886e-05,-0.04513931353130829,0.08392317491419175
18.773,2mer-0+349,-6.753815784567375e-05,6.761144467031144e-05,-0.02487776835893578,-0.02487776835893578,8.746e-05,-0.04964778,-6.75496420114996e-05,6.76229255986982e-05,-0.024878636914067442,0.08392317491419175
18.791,2mer-0+481,-6.095530421091115e-05,6.1025200644461575e-05,-0.044336177631768205,-0.044336177631768205,8.389e-05,-0.04578271,-6.0971904545681355e-05,6.104179931298859e-05,-0.04435926094012643,0.08392317491419175
18.791,2mer-0+427,-5.8543985023034674e-05,5.8604800701103745e-05,-0.04073533171935315,-0.04073533171935315,0.00010506,-0.05025043,-5.858760387411621e-05,5.864845024916576e-05,-0.04078013244973988,0.08392317491419175
18.812,2mer-0+345,-3.1814342674642314e-05,3.18117507282797e-05,0.022233541658916847,0.022233541658916847,0.00010572,0.00784793,-3.181288049347586e-05,3.181026409038168e-05,0.022246531427896343,0.08392317491419175
18.815,2mer-0+586,-5.762824733496236e-05,5.7570578940666375e-05,0.03424805369576363,0.03424805369576363,8.316e-05,0.04807151,-5.766314087907176e-05,5.760538977028773e-05,0.0342756242145299,0.08392317491419175
18.817,2mer-0+362,-4.561268047792584e-05,4.563673451288199e-05,-0.01657473981028922,-0.01657473981028922,0.00011822,-0.01171629,-4.558976898749734e-05,4.561381297207845e-05,-0.016585057898296895,0.08392317491419175
18.836,2mer-0+662,-7.231362481799903e-05,7.221506462089685e-05,0.048892143165771056,0.048892143165771056,7.846e-05,0.05152965,-7.229085871074403e-05,7.21923014452841e-05,0.04887244764135801,0.08392317491419175
18.837,2mer-0+648,-5.63759900615678e-05,5.633994141207901e-05,0.01937820950994541,0.01937820950994541,7.82e-05,0.02655911,-5.6374945657466924e-05,5.63388649652552e-05,0.019392815527311313,0.08392317491419175
18.853,2mer-0+482,-4.401904304603242e-05,4.403818314775264e-05,-0.0010052869597373128,-0.0010052869597373128,0.00010858,-0.01112905,-4.404115668421582e-05,4.406032292081363e-05,-0.0010494564204179824,0.08392317491419175
18.874,2mer-0+461,-5.541594935722211e-05,5.545055774250057e-05,-0.0223439193527695,-0.0223439193527695,9.144e-05,-0.03263007,-5.540592709962766e-05,5.544050202388462e-05,-0.022327177731128245,0.08392317491419175
18.902,2mer-0+642,-5.299794898146924e-05,5.297839464241017e-05,0.008116557138294005,0.008116557138294005,4.468e-05,0.02760535,-5.301083143649521e-05,5.299122312862892e-05,0.008118641606529309,0.08392317491419175
18.905,2mer-0+426,-3.9127912004803186e-05,3.9145662669908474e-05,0.00020724920573519996,0.00020724920573519996,8.706e-05,0.01357756,-3.91499935972206e-05,3.916774483059271e-05,0.00018951481575868456,0.08392317491419175
18.917,2mer-0+381,-2.7314887420830057e-05,2.7330906671195087e-05,-0.02804950406514861,-0.02804950406514861,0.00012706,-0.03540523,-2.732979552888537e-05,2.734581380536838e-05,-0.028066108217117858,0.08392317491419175
18.918,2mer-0+478,-7.85069285609347e-05,7.841439213945249e-05,0.06332086454893443,0.06332086454893443,3.724e-05,0.05938142,-7.848278259814379e-05,7.839023010092205e-05,0.06329471911915618,0.08392317491419175
18.927,2mer-0+385,-4.0795124286212213e-05,4.082158952663299e-05,-0.015004083637396814,-0.015004083637396814,0.00012196,-0.03188134,-4.079815388990937e-05,4.0824584175425116e-05,-0.014989388551256866,0.08392317491419175
18.953,2mer-0+479,-3.413314787881677e-05,3.4140319625594616e-05,-0.0031706035847017503,-0.0031706035847017503,0.00012296,-0.0027552,-3.4106525802712895e-05,3.411370255435031e-05,-0.003184300965116904,0.08392317491419175
18.967,2mer-0+497,-5.48368475432532e-05,5.488605864031861e-05,-0.03634084766023666,-0.03634084766023666,8.065e-05,-0.02837373,-5.4832600227427974e-05,5.488179033363849e-05,-0.0363498034542431,0.08392317491419175
18.968,2mer-0+519,-3.2485802690149197e-05,3.24595653409203e-05,0.014391460257916346,0.014391460257916346,0.00015763,-7.804e-05,-3.250819723632503e-05,3.248192342653056e-05,0.014398885833386998,0.08392317491419175
19.05,2mer-0+400,-1.1496705878512244e-05,1.1500287945849288e-05,-0.0033678444811405706,-0.0033678444811405706,0.00016603,0.00610175,-1.1489380170814911e-05,1.1492954740788264e-05,-0.0033596040553618423,0.08392317491419175
19.053,2mer-0+428,-2.1804881391835212e-05,2.179917400295473e-05,-0.0073133086036912326,-0.0073133086036912326,0.00016464,-0.01921044,-2.1798116335958184e-05,2.179241016619926e-05,-0.007313852963903855,0.08392317491419175
19.055,2mer-0+407,-5.0592476806832304e-05,5.053896377179841e-05,0.04703752666274552,0.04703752666274552,0.00011456,0.04631917,-5.0618578299577166e-05,5.056503096056986e-05,0.04704887976369321,0.08392317491419175
19.062,2mer-0+473,-4.839384157065064e-05,4.834901929557074e-05,0.026489236281944425,0.026489236281944425,8.447e-05,0.03613606,-4.839276378731938e-05,4.834789865526545e-05,0.026499986204711945,0.08392317491419175
19.086,2mer-0+585,-2.8276068323901934e-05,2.8284753605600045e-05,-0.009342700758627817,-0.009342700758627817,0.00013983,-0.01988728,-2.827814415695684e-05,2.8286811925681832e-05,-0.009332979786236706,0.08392317491419175
19.116,2mer-0+354,-2.809102774688222e-05,2.810588170896031e-05,-0.03018478015481585,-0.03018478015481585,0.00014876,-0.02733878,-2.810799244912232e-05,2.812284208175697e-05,-0.03018970523064013,0.08392317491419175
19.166,2mer-0+660,-4.123936333709202e-05,4.124125689474711e-05,0.021820815465136877,0.021820815465136877,5.104e-05,0.02390268,-4.124249265657909e-05,4.124436793517816e-05,0.02182102874132852,0.08392317491419175
19.219,2mer-0+632,-5.7751736394509346e-05,5.7816609244500244e-05,-0.047762797959502126,-0.047762797959502126,7.999e-05,-0.04625351,-5.774644492362313e-05,5.781128697890381e-05,-0.04776167250609831,0.08392317491419175
19.229,2mer-0+559,-5.789186750647208e-05,5.7953487370112284e-05,-0.0456082696125707,-0.0456082696125707,6.859e-05,-0.04774947,-5.78822613306329e-05,5.7943845149566187e-05,-0.0455891167542859,0.08392317491419175
19.231,2mer-0+410,-4.2507457072261046e-05,4.2526249718208364e-05,0.0018616402423391751,0.0018616402423391751,0.00012321,-0.01579198,-4.2523245440406754e-05,4.2542047026472574e-05,0.0018424156302643269,0.08392317491419175
19.233,2mer-0+404,-3.0440316635990485e-05,3.04621801323448e-05,-0.008151267363841506,-0.008151267363841506,0.0001363,-0.0059849,-3.041762391831071e-05,3.043944138880761e-05,-0.008123311378426479,0.08392317491419175
19.246,2mer-0+465,-2.679938797744856e-05,2.6788251147798235e-05,0.022165006834026675,0.022165006834026675,0.0001566,0.01601994,-2.6796922952598834e-05,2.6785730256051465e-05,0.022184655235591322,0.08392317491419175
19.272,2mer-0+551,-7.25907830777288e-05,7.267859061028804e-05,-0.05610896854439785,-0.05610896854439785,4.865e-05,-0.06172298,-7.260419731380807e-05,7.269198556514311e-05,-0.056131036825917136,0.08392317491419175
